_init, (unique, 0x9780, 4) COPY (register, 0xc, 4)
_init, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
end_of_line, (register, 0x207, 1) INT_SLESS (unique, 0x1de80, 4) , (const, 0x0, 4)
end_of_line, (register, 0x206, 1) INT_EQUAL (unique, 0x1de80, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xd900, 4) INT_AND (unique, 0x1de80, 4) , (const, 0xff, 4)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line,  ---  CBRANCH (ram, 0x13060, 4) , (register, 0x206, 1)
end_of_line, (unique, 0x8480, 1) INT_NOTEQUAL (register, 0x20b, 1) , (register, 0x207, 1)
end_of_line,  ---  CBRANCH (ram, 0x12f34, 4) , (unique, 0x8480, 1)
end_of_line, (register, 0x200, 1) INT_LESS (register, 0x1c, 4) , (const, 0x2028, 4)
end_of_line, (register, 0x20b, 1) INT_SBORROW (register, 0x1c, 4) , (const, 0x2028, 4)
end_of_line, (register, 0x1c, 4) INT_SUB (register, 0x1c, 4) , (const, 0x2028, 4)
end_of_line, (register, 0x207, 1) INT_SLESS (register, 0x1c, 4) , (const, 0x0, 4)
end_of_line, (register, 0x206, 1) INT_EQUAL (register, 0x1c, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xd900, 4) INT_AND (register, 0x1c, 4) , (const, 0xff, 4)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line, (register, 0x200, 1) INT_LESS (register, 0x1c, 4) , (const, 0x1, 4)
end_of_line, (register, 0x20b, 1) INT_SBORROW (register, 0x1c, 4) , (const, 0x1, 4)
end_of_line, (unique, 0x1e080, 4) INT_SUB (register, 0x1c, 4) , (const, 0x1, 4)
end_of_line, (register, 0x207, 1) INT_SLESS (unique, 0x1e080, 4) , (const, 0x0, 4)
end_of_line, (register, 0x206, 1) INT_EQUAL (unique, 0x1e080, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xd900, 4) INT_AND (unique, 0x1e080, 4) , (const, 0xff, 4)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line, (unique, 0x8080, 1) BOOL_OR (register, 0x200, 1) , (register, 0x206, 1)
end_of_line, (unique, 0x8180, 1) BOOL_NEGATE (unique, 0x8080, 1)
end_of_line,  ---  CBRANCH (ram, 0x12f34, 4) , (unique, 0x8180, 1)
end_of_line, (unique, 0x2500, 4) INT_ADD (const, 0x1c, 4) , (register, 0x10, 4)
end_of_line, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x2500, 4)
end_of_line, (register, 0x1c, 4) COPY (unique, 0x7980, 4)
end_of_line, (unique, 0x7a00, 4) COPY (const, 0x3, 4)
end_of_line,  ---  STORE (const, 0x1a1, 4) , (register, 0x1c, 4) , (unique, 0x7a00, 4)
end_of_line,  ---  BRANCH (ram, 0x12f54, 4)
end_of_line, (register, 0x200, 1) INT_LESS (register, 0x1c, 4) , (const, 0xa, 4)
end_of_line, (register, 0x20b, 1) INT_SBORROW (register, 0x1c, 4) , (const, 0xa, 4)
end_of_line, (unique, 0x1e080, 4) INT_SUB (register, 0x1c, 4) , (const, 0xa, 4)
end_of_line, (register, 0x207, 1) INT_SLESS (unique, 0x1e080, 4) , (const, 0x0, 4)
end_of_line, (register, 0x206, 1) INT_EQUAL (unique, 0x1e080, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xd900, 4) INT_AND (unique, 0x1e080, 4) , (const, 0xff, 4)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line, (unique, 0x8580, 1) INT_EQUAL (register, 0x20b, 1) , (register, 0x207, 1)
end_of_line,  ---  CBRANCH (ram, 0x13010, 4) , (unique, 0x8580, 1)
end_of_line, (unique, 0x2500, 4) INT_ADD (const, 0x4, 4) , (register, 0x10, 4)
end_of_line, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x2500, 4)
end_of_line, (register, 0x200, 1) INT_LESS (unique, 0x7980, 4) , (register, 0x0, 4)
end_of_line, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x2500, 4)
end_of_line, (register, 0x20b, 1) INT_SBORROW (unique, 0x7980, 4) , (register, 0x0, 4)
end_of_line, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x2500, 4)
end_of_line, (unique, 0x1e380, 4) INT_SUB (unique, 0x7980, 4) , (register, 0x0, 4)
end_of_line, (register, 0x207, 1) INT_SLESS (unique, 0x1e380, 4) , (const, 0x0, 4)
end_of_line, (register, 0x206, 1) INT_EQUAL (unique, 0x1e380, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xd900, 4) INT_AND (unique, 0x1e380, 4) , (const, 0xff, 4)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line, (unique, 0x8080, 1) BOOL_OR (register, 0x200, 1) , (register, 0x206, 1)
end_of_line, (unique, 0x8180, 1) BOOL_NEGATE (unique, 0x8080, 1)
end_of_line,  ---  CBRANCH (ram, 0x12e99, 4) , (unique, 0x8180, 1)
end_of_line, (unique, 0x2500, 4) INT_ADD (const, 0x4, 4) , (register, 0x10, 4)
end_of_line, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x2500, 4)
end_of_line, (register, 0x18, 4) COPY (unique, 0x7980, 4)
end_of_line, (register, 0x18, 4) COPY (register, 0x18, 4)
end_of_line, (unique, 0x2500, 4) INT_ADD (const, 0x1c, 4) , (register, 0x10, 4)
end_of_line, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x2500, 4)
end_of_line, (register, 0x0, 4) COPY (unique, 0x7980, 4)
end_of_line, (unique, 0x7a00, 4) COPY (const, 0x0, 4)
end_of_line,  ---  STORE (const, 0x1a1, 4) , (register, 0x0, 4) , (unique, 0x7a00, 4)
end_of_line, (register, 0x0, 4) COPY (register, 0x18, 4)
end_of_line, (register, 0x200, 1) INT_CARRY (register, 0x10, 4) , (const, 0x8, 4)
end_of_line, (register, 0x20b, 1) INT_SCARRY (register, 0x10, 4) , (const, 0x8, 4)
end_of_line, (register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x8, 4)
end_of_line, (register, 0x207, 1) INT_SLESS (register, 0x10, 4) , (const, 0x0, 4)
end_of_line, (register, 0x206, 1) INT_EQUAL (register, 0x10, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xd900, 4) INT_AND (register, 0x10, 4) , (const, 0xff, 4)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line, (register, 0xc, 4) LOAD (const, 0x1a1, 8) , (register, 0x10, 4)
end_of_line, (register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x4, 4)
end_of_line, (register, 0x18, 4) LOAD (const, 0x1a1, 8) , (register, 0x10, 4)
end_of_line, (register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x4, 4)
end_of_line, (register, 0x1c, 4) LOAD (const, 0x1a1, 8) , (register, 0x10, 4)
end_of_line, (register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x4, 4)
end_of_line, (register, 0x14, 4) LOAD (const, 0x1a1, 8) , (register, 0x10, 4)
end_of_line, (register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x4, 4)
end_of_line, (register, 0x284, 4) LOAD (const, 0x1a1, 8) , (register, 0x10, 4)
end_of_line, (register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x4, 4)
end_of_line,  ---  RETURN (register, 0x284, 4)
end_of_line, (register, 0x200, 1) INT_LESS (register, 0x8, 4) , (const, 0x1, 4)
end_of_line, (register, 0x20b, 1) INT_SBORROW (register, 0x8, 4) , (const, 0x1, 4)
end_of_line, (unique, 0x1e080, 4) INT_SUB (register, 0x8, 4) , (const, 0x1, 4)
end_of_line, (register, 0x207, 1) INT_SLESS (unique, 0x1e080, 4) , (const, 0x0, 4)
end_of_line, (register, 0x206, 1) INT_EQUAL (unique, 0x1e080, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xd900, 4) INT_AND (unique, 0x1e080, 4) , (const, 0xff, 4)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line, (unique, 0x7f00, 1) BOOL_NEGATE (register, 0x206, 1)
end_of_line,  ---  CBRANCH (ram, 0x12f98, 4) , (unique, 0x7f00, 1)
end_of_line, (register, 0x200, 1) INT_LESS (register, 0x0, 4) , (register, 0x18, 4)
end_of_line, (register, 0x20b, 1) INT_SBORROW (register, 0x0, 4) , (register, 0x18, 4)
end_of_line, (unique, 0x1e380, 4) INT_SUB (register, 0x0, 4) , (register, 0x18, 4)
end_of_line, (register, 0x207, 1) INT_SLESS (unique, 0x1e380, 4) , (const, 0x0, 4)
end_of_line, (register, 0x206, 1) INT_EQUAL (unique, 0x1e380, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xd900, 4) INT_AND (unique, 0x1e380, 4) , (const, 0xff, 4)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line, (unique, 0x7e00, 1) BOOL_NEGATE (register, 0x200, 1)
end_of_line,  ---  CBRANCH (ram, 0x12f48, 4) , (unique, 0x7e00, 1)
end_of_line, (unique, 0x7800, 1) LOAD (const, 0x1a1, 4) , (register, 0x0, 4)
end_of_line, (register, 0x200, 1) INT_LESS (unique, 0x7800, 1) , (const, 0xd, 1)
end_of_line, (unique, 0x7800, 1) LOAD (const, 0x1a1, 4) , (register, 0x0, 4)
end_of_line, (register, 0x20b, 1) INT_SBORROW (unique, 0x7800, 1) , (const, 0xd, 1)
end_of_line, (unique, 0x7800, 1) LOAD (const, 0x1a1, 4) , (register, 0x0, 4)
end_of_line, (unique, 0x1dc80, 1) INT_SUB (unique, 0x7800, 1) , (const, 0xd, 1)
end_of_line, (register, 0x207, 1) INT_SLESS (unique, 0x1dc80, 1) , (const, 0x0, 1)
end_of_line, (register, 0x206, 1) INT_EQUAL (unique, 0x1dc80, 1) , (const, 0x0, 1)
end_of_line, (unique, 0xd900, 1) INT_AND (unique, 0x1dc80, 1) , (const, 0xff, 1)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 1)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line,  ---  CBRANCH (ram, 0x12f7c, 4) , (register, 0x206, 1)
end_of_line, (register, 0x200, 1) INT_CARRY (register, 0x0, 4) , (const, 0x1, 4)
end_of_line, (register, 0x20b, 1) INT_SCARRY (register, 0x0, 4) , (const, 0x1, 4)
end_of_line, (register, 0x0, 4) INT_ADD (register, 0x0, 4) , (const, 0x1, 4)
end_of_line, (register, 0x207, 1) INT_SLESS (register, 0x0, 4) , (const, 0x0, 4)
end_of_line, (register, 0x206, 1) INT_EQUAL (register, 0x0, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xd900, 4) INT_AND (register, 0x0, 4) , (const, 0xff, 4)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line, (register, 0x200, 1) INT_LESS (register, 0x0, 4) , (register, 0x18, 4)
end_of_line, (register, 0x20b, 1) INT_SBORROW (register, 0x0, 4) , (register, 0x18, 4)
end_of_line, (unique, 0x1e380, 4) INT_SUB (register, 0x0, 4) , (register, 0x18, 4)
end_of_line, (register, 0x207, 1) INT_SLESS (unique, 0x1e380, 4) , (const, 0x0, 4)
end_of_line, (register, 0x206, 1) INT_EQUAL (unique, 0x1e380, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xd900, 4) INT_AND (unique, 0x1e380, 4) , (const, 0xff, 4)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line,  ---  CBRANCH (ram, 0x12f48, 4) , (register, 0x206, 1)
end_of_line, (unique, 0x7800, 1) LOAD (const, 0x1a1, 4) , (register, 0x0, 4)
end_of_line, (register, 0x200, 1) INT_LESS (unique, 0x7800, 1) , (const, 0xd, 1)
end_of_line, (unique, 0x7800, 1) LOAD (const, 0x1a1, 4) , (register, 0x0, 4)
end_of_line, (register, 0x20b, 1) INT_SBORROW (unique, 0x7800, 1) , (const, 0xd, 1)
end_of_line, (unique, 0x7800, 1) LOAD (const, 0x1a1, 4) , (register, 0x0, 4)
end_of_line, (unique, 0x1dc80, 1) INT_SUB (unique, 0x7800, 1) , (const, 0xd, 1)
end_of_line, (register, 0x207, 1) INT_SLESS (unique, 0x1dc80, 1) , (const, 0x0, 1)
end_of_line, (register, 0x206, 1) INT_EQUAL (unique, 0x1dc80, 1) , (const, 0x0, 1)
end_of_line, (unique, 0xd900, 1) INT_AND (unique, 0x1dc80, 1) , (const, 0xff, 1)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 1)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line, (unique, 0x7f00, 1) BOOL_NEGATE (register, 0x206, 1)
end_of_line,  ---  CBRANCH (ram, 0x12f70, 4) , (unique, 0x7f00, 1)
end_of_line, (unique, 0x2500, 4) INT_ADD (const, 0x1c, 4) , (register, 0x10, 4)
end_of_line, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x2500, 4)
end_of_line, (register, 0x1c, 4) COPY (unique, 0x7980, 4)
end_of_line, (register, 0x200, 1) INT_CARRY (register, 0x0, 4) , (const, 0x1, 4)
end_of_line, (register, 0x20b, 1) INT_SCARRY (register, 0x0, 4) , (const, 0x1, 4)
end_of_line, (register, 0x0, 4) INT_ADD (register, 0x0, 4) , (const, 0x1, 4)
end_of_line, (register, 0x207, 1) INT_SLESS (register, 0x0, 4) , (const, 0x0, 4)
end_of_line, (register, 0x206, 1) INT_EQUAL (register, 0x0, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xd900, 4) INT_AND (register, 0x0, 4) , (const, 0xff, 4)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line, (unique, 0x7a00, 4) COPY (const, 0x1, 4)
end_of_line,  ---  STORE (const, 0x1a1, 4) , (register, 0x1c, 4) , (unique, 0x7a00, 4)
end_of_line, (register, 0x200, 1) INT_CARRY (register, 0x10, 4) , (const, 0x8, 4)
end_of_line, (register, 0x20b, 1) INT_SCARRY (register, 0x10, 4) , (const, 0x8, 4)
end_of_line, (register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x8, 4)
end_of_line, (register, 0x207, 1) INT_SLESS (register, 0x10, 4) , (const, 0x0, 4)
end_of_line, (register, 0x206, 1) INT_EQUAL (register, 0x10, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xd900, 4) INT_AND (register, 0x10, 4) , (const, 0xff, 4)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line, (register, 0xc, 4) LOAD (const, 0x1a1, 8) , (register, 0x10, 4)
end_of_line, (register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x4, 4)
end_of_line, (register, 0x18, 4) LOAD (const, 0x1a1, 8) , (register, 0x10, 4)
end_of_line, (register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x4, 4)
end_of_line, (register, 0x1c, 4) LOAD (const, 0x1a1, 8) , (register, 0x10, 4)
end_of_line, (register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x4, 4)
end_of_line, (register, 0x14, 4) LOAD (const, 0x1a1, 8) , (register, 0x10, 4)
end_of_line, (register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x4, 4)
end_of_line, (register, 0x284, 4) LOAD (const, 0x1a1, 8) , (register, 0x10, 4)
end_of_line, (register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x4, 4)
end_of_line,  ---  RETURN (register, 0x284, 4)
end_of_line, (register, 0x200, 1) INT_LESS (register, 0x0, 4) , (register, 0x18, 4)
end_of_line, (register, 0x20b, 1) INT_SBORROW (register, 0x0, 4) , (register, 0x18, 4)
end_of_line, (unique, 0x1e380, 4) INT_SUB (register, 0x0, 4) , (register, 0x18, 4)
end_of_line, (register, 0x207, 1) INT_SLESS (unique, 0x1e380, 4) , (const, 0x0, 4)
end_of_line, (register, 0x206, 1) INT_EQUAL (unique, 0x1e380, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xd900, 4) INT_AND (unique, 0x1e380, 4) , (const, 0xff, 4)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line, (unique, 0x7e00, 1) BOOL_NEGATE (register, 0x200, 1)
end_of_line,  ---  CBRANCH (ram, 0x12f48, 4) , (unique, 0x7e00, 1)
end_of_line, (unique, 0x7800, 1) LOAD (const, 0x1a1, 4) , (register, 0x0, 4)
end_of_line, (register, 0x200, 1) INT_LESS (unique, 0x7800, 1) , (const, 0xa, 1)
end_of_line, (unique, 0x7800, 1) LOAD (const, 0x1a1, 4) , (register, 0x0, 4)
end_of_line, (register, 0x20b, 1) INT_SBORROW (unique, 0x7800, 1) , (const, 0xa, 1)
end_of_line, (unique, 0x7800, 1) LOAD (const, 0x1a1, 4) , (register, 0x0, 4)
end_of_line, (unique, 0x1dc80, 1) INT_SUB (unique, 0x7800, 1) , (const, 0xa, 1)
end_of_line, (register, 0x207, 1) INT_SLESS (unique, 0x1dc80, 1) , (const, 0x0, 1)
end_of_line, (register, 0x206, 1) INT_EQUAL (unique, 0x1dc80, 1) , (const, 0x0, 1)
end_of_line, (unique, 0xd900, 1) INT_AND (unique, 0x1dc80, 1) , (const, 0xff, 1)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 1)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line,  ---  CBRANCH (ram, 0x12f7c, 4) , (register, 0x206, 1)
end_of_line, (register, 0x18, 4) COPY (register, 0x18, 4)
end_of_line, (register, 0x200, 1) INT_CARRY (register, 0x0, 4) , (const, 0x1, 4)
end_of_line, (register, 0x20b, 1) INT_SCARRY (register, 0x0, 4) , (const, 0x1, 4)
end_of_line, (register, 0x0, 4) INT_ADD (register, 0x0, 4) , (const, 0x1, 4)
end_of_line, (register, 0x207, 1) INT_SLESS (register, 0x0, 4) , (const, 0x0, 4)
end_of_line, (register, 0x206, 1) INT_EQUAL (register, 0x0, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xd900, 4) INT_AND (register, 0x0, 4) , (const, 0xff, 4)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line, (register, 0x200, 1) INT_LESS (register, 0x0, 4) , (register, 0x18, 4)
end_of_line, (register, 0x20b, 1) INT_SBORROW (register, 0x0, 4) , (register, 0x18, 4)
end_of_line, (unique, 0x1e380, 4) INT_SUB (register, 0x0, 4) , (register, 0x18, 4)
end_of_line, (register, 0x207, 1) INT_SLESS (unique, 0x1e380, 4) , (const, 0x0, 4)
end_of_line, (register, 0x206, 1) INT_EQUAL (unique, 0x1e380, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xd900, 4) INT_AND (unique, 0x1e380, 4) , (const, 0xff, 4)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line,  ---  CBRANCH (ram, 0x12f48, 4) , (register, 0x206, 1)
end_of_line, (unique, 0x7800, 1) LOAD (const, 0x1a1, 4) , (register, 0x0, 4)
end_of_line, (register, 0x200, 1) INT_LESS (unique, 0x7800, 1) , (const, 0xa, 1)
end_of_line, (unique, 0x7800, 1) LOAD (const, 0x1a1, 4) , (register, 0x0, 4)
end_of_line, (register, 0x20b, 1) INT_SBORROW (unique, 0x7800, 1) , (const, 0xa, 1)
end_of_line, (unique, 0x7800, 1) LOAD (const, 0x1a1, 4) , (register, 0x0, 4)
end_of_line, (unique, 0x1dc80, 1) INT_SUB (unique, 0x7800, 1) , (const, 0xa, 1)
end_of_line, (register, 0x207, 1) INT_SLESS (unique, 0x1dc80, 1) , (const, 0x0, 1)
end_of_line, (register, 0x206, 1) INT_EQUAL (unique, 0x1dc80, 1) , (const, 0x0, 1)
end_of_line, (unique, 0xd900, 1) INT_AND (unique, 0x1dc80, 1) , (const, 0xff, 1)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 1)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line, (unique, 0x7f00, 1) BOOL_NEGATE (register, 0x206, 1)
end_of_line,  ---  CBRANCH (ram, 0x12fa8, 4) , (unique, 0x7f00, 1)
end_of_line,  ---  BRANCH (ram, 0x12f7c, 4)
end_of_line, (unique, 0x1d00, 4) INT_ADD (register, 0x0, 4) , (const, 0x1, 4)
end_of_line, (register, 0x8, 4) COPY (unique, 0x1d00, 4)
end_of_line,  ---  BRANCH (ram, 0x12fce, 4)
end_of_line, (register, 0x200, 1) INT_CARRY (register, 0x0, 4) , (const, 0x1, 4)
end_of_line, (register, 0x20b, 1) INT_SCARRY (register, 0x0, 4) , (const, 0x1, 4)
end_of_line, (register, 0x0, 4) INT_ADD (register, 0x0, 4) , (const, 0x1, 4)
end_of_line, (register, 0x207, 1) INT_SLESS (register, 0x0, 4) , (const, 0x0, 4)
end_of_line, (register, 0x206, 1) INT_EQUAL (register, 0x0, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xd900, 4) INT_AND (register, 0x0, 4) , (const, 0xff, 4)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line, (register, 0x200, 1) INT_CARRY (register, 0x8, 4) , (const, 0x1, 4)
end_of_line, (register, 0x20b, 1) INT_SCARRY (register, 0x8, 4) , (const, 0x1, 4)
end_of_line, (register, 0x8, 4) INT_ADD (register, 0x8, 4) , (const, 0x1, 4)
end_of_line, (register, 0x207, 1) INT_SLESS (register, 0x8, 4) , (const, 0x0, 4)
end_of_line, (register, 0x206, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xd900, 4) INT_AND (register, 0x8, 4) , (const, 0xff, 4)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line, (register, 0x200, 1) INT_LESS (register, 0x0, 4) , (register, 0x18, 4)
end_of_line, (register, 0x20b, 1) INT_SBORROW (register, 0x0, 4) , (register, 0x18, 4)
end_of_line, (unique, 0x1e380, 4) INT_SUB (register, 0x0, 4) , (register, 0x18, 4)
end_of_line, (register, 0x207, 1) INT_SLESS (unique, 0x1e380, 4) , (const, 0x0, 4)
end_of_line, (register, 0x206, 1) INT_EQUAL (unique, 0x1e380, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xd900, 4) INT_AND (unique, 0x1e380, 4) , (const, 0xff, 4)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line, (unique, 0x7e00, 1) BOOL_NEGATE (register, 0x200, 1)
end_of_line,  ---  CBRANCH (ram, 0x12fd7, 4) , (unique, 0x7e00, 1)
end_of_line, (unique, 0x7800, 1) LOAD (const, 0x1a1, 4) , (register, 0x0, 4)
end_of_line, (register, 0x200, 1) INT_LESS (unique, 0x7800, 1) , (const, 0xd, 1)
end_of_line, (unique, 0x7800, 1) LOAD (const, 0x1a1, 4) , (register, 0x0, 4)
end_of_line, (register, 0x20b, 1) INT_SBORROW (unique, 0x7800, 1) , (const, 0xd, 1)
end_of_line, (unique, 0x7800, 1) LOAD (const, 0x1a1, 4) , (register, 0x0, 4)
